  [1m[36m (535.7ms)[0m  [1mDROP DATABASE IF EXISTS "rescue_mission_test"[0m
Started POST "/users/sign_in" for 127.0.0.1 at 2015-03-25 22:18:22 -0400
Processing by Devise::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"email"=>"meredith.fuhrman9@gmail.com", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Log in"}
  [1m[35mUser Load (0.6ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."email" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["email", "meredith.fuhrman9@gmail.com"]]
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE "users" SET "last_sign_in_at" = $1, "current_sign_in_at" = $2, "last_sign_in_ip" = $3, "current_sign_in_ip" = $4, "sign_in_count" = $5, "updated_at" = $6 WHERE "users"."id" = $7  [["last_sign_in_at", "2015-03-26 02:18:22.481655"], ["current_sign_in_at", "2015-03-26 02:18:22.481655"], ["last_sign_in_ip", "127.0.0.1/32"], ["current_sign_in_ip", "127.0.0.1/32"], ["sign_in_count", 1], ["updated_at", "2015-03-26 02:18:22.482422"], ["id", 222]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/
Completed 302 Found in 9ms (ActiveRecord: 1.4ms)
Started GET "/" for 127.0.0.1 at 2015-03-25 22:18:22 -0400
Processing by QuestionsController#index as HTML
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "questions"
  [1m[36mQuestion Load (0.4ms)[0m  [1mSELECT "questions".* FROM "questions"[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 222]]
  Rendered questions/index.html.erb within layouts/application (3.5ms)
Completed 200 OK in 66ms (Views: 64.4ms | ActiveRecord: 1.1ms)
Started GET "/questions/new" for 127.0.0.1 at 2015-03-25 22:18:22 -0400
Processing by QuestionsController#new as HTML
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1[0m  [["id", 222]]
  Rendered questions/new.html.erb within layouts/application (1.5ms)
Completed 200 OK in 5ms (Views: 2.5ms | ActiveRecord: 0.4ms)
Started POST "/questions" for 127.0.0.1 at 2015-03-25 22:18:22 -0400
Processing by QuestionsController#create as HTML
  Parameters: {"utf8"=>"✓", "question"=>{"title"=>"This is a Test Title for a Test Question", "description"=>"This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all.", "user_id"=>"222"}, "commit"=>"Create Question"}
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 222], ["created_at", "2015-03-26 02:18:22.568824"], ["updated_at", "2015-03-26 02:18:22.568824"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 500 Internal Server Error in 5ms (ActiveRecord: 1.2ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.5ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman11@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman11@gmail.com' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman11@gmail.com"], ["encrypted_password", "$2a$04$ympJw23/u73msJ3Bek3UJOycDSQjzkWmfPYzCxEgwXNBgE8sQwPeu"], ["created_at", "2015-03-26 02:18:22.579454"], ["updated_at", "2015-03-26 02:18:22.579454"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman12@gmail.com' LIMIT 1[0m
  [1m[35mUser Exists (0.5ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman12@gmail.com' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["email", "meredith.fuhrman12@gmail.com"], ["encrypted_password", "$2a$04$0XQpm67rkpAGnmluIuQNXONIrMs/HaAw38ygYZXMDZNf0HoDlyw0K"], ["created_at", "2015-03-26 02:18:22.586175"], ["updated_at", "2015-03-26 02:18:22.586175"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 225], ["created_at", "2015-03-26 02:18:22.588661"], ["updated_at", "2015-03-26 02:18:22.588661"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/users/sign_in" for 127.0.0.1 at 2015-03-25 22:18:22 -0400
Processing by Devise::SessionsController#new as HTML
  Rendered devise/shared/_links.html.erb (0.2ms)
  Rendered devise/sessions/new.html.erb within layouts/application (1.9ms)
Completed 200 OK in 4ms (Views: 2.7ms | ActiveRecord: 0.0ms)
Started POST "/users/sign_in" for 127.0.0.1 at 2015-03-25 22:18:22 -0400
Processing by Devise::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"email"=>"meredith.fuhrman11@gmail.com", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Log in"}
  [1m[35mUser Load (0.6ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."email" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["email", "meredith.fuhrman11@gmail.com"]]
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE "users" SET "last_sign_in_at" = $1, "current_sign_in_at" = $2, "last_sign_in_ip" = $3, "current_sign_in_ip" = $4, "sign_in_count" = $5, "updated_at" = $6 WHERE "users"."id" = $7  [["last_sign_in_at", "2015-03-26 02:18:22.603598"], ["current_sign_in_at", "2015-03-26 02:18:22.603598"], ["last_sign_in_ip", "127.0.0.1/32"], ["current_sign_in_ip", "127.0.0.1/32"], ["sign_in_count", 1], ["updated_at", "2015-03-26 02:18:22.604708"], ["id", 224]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/
Completed 302 Found in 9ms (ActiveRecord: 1.4ms)
Started GET "/" for 127.0.0.1 at 2015-03-25 22:18:22 -0400
Processing by QuestionsController#index as HTML
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "questions"
  [1m[36mQuestion Load (0.3ms)[0m  [1mSELECT "questions".* FROM "questions"[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 224]]
  Rendered questions/index.html.erb within layouts/application (3.2ms)
Completed 200 OK in 5ms (Views: 3.2ms | ActiveRecord: 1.0ms)
Started GET "/questions/new" for 127.0.0.1 at 2015-03-25 22:18:22 -0400
Processing by QuestionsController#new as HTML
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1[0m  [["id", 224]]
  Rendered questions/new.html.erb within layouts/application (1.3ms)
Completed 200 OK in 4ms (Views: 2.1ms | ActiveRecord: 0.3ms)
Started POST "/questions" for 127.0.0.1 at 2015-03-25 22:18:22 -0400
Processing by QuestionsController#create as HTML
  Parameters: {"utf8"=>"✓", "question"=>{"title"=>"Too short", "description"=>"Really way too short", "user_id"=>"224"}, "commit"=>"Create Question"}
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/questions/new
Completed 302 Found in 5ms (ActiveRecord: 0.9ms)
Started GET "/questions/new" for 127.0.0.1 at 2015-03-25 22:18:22 -0400
Processing by QuestionsController#new as HTML
  [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 224]]
  Rendered questions/new.html.erb within layouts/application (1.3ms)
Completed 200 OK in 4ms (Views: 2.3ms | ActiveRecord: 0.3ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.5ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman13@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman13@gmail.com' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman13@gmail.com"], ["encrypted_password", "$2a$04$6EV1xFWgwzHwcfxky9qDb.b7SJeQapNwkQIinurnsJzvPLwtlnj2W"], ["created_at", "2015-03-26 02:18:22.644281"], ["updated_at", "2015-03-26 02:18:22.644281"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 226], ["created_at", "2015-03-26 02:18:22.646442"], ["updated_at", "2015-03-26 02:18:22.646442"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/questions" for 127.0.0.1 at 2015-03-25 22:18:22 -0400
Processing by QuestionsController#index as HTML
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "questions"[0m
  [1m[35mQuestion Load (0.3ms)[0m  SELECT "questions".* FROM "questions"
  Rendered questions/index.html.erb within layouts/application (2.1ms)
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.7ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman14@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman14@gmail.com' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman14@gmail.com"], ["encrypted_password", "$2a$04$SKFWMJxQ5zOZdwoGJ1qGxuLAIHqDVLtbjExgxl65FjvyQnkQVJbqa"], ["created_at", "2015-03-26 02:18:22.661219"], ["updated_at", "2015-03-26 02:18:22.661219"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 227], ["created_at", "2015-03-26 02:18:22.663451"], ["updated_at", "2015-03-26 02:18:22.663451"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/questions" for 127.0.0.1 at 2015-03-25 22:18:22 -0400
Processing by QuestionsController#index as HTML
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "questions"[0m
  [1m[35mQuestion Load (0.3ms)[0m  SELECT "questions".* FROM "questions"
  Rendered questions/index.html.erb within layouts/application (2.3ms)
Completed 200 OK in 4ms (Views: 2.6ms | ActiveRecord: 0.8ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.5ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman15@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman15@gmail.com' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman15@gmail.com"], ["encrypted_password", "$2a$04$TU3rWGz36XmMJEX0AJezUOxFdmEo7o4ISv7I9rwxeVzj6Prp2aAvq"], ["created_at", "2015-03-26 02:18:22.677691"], ["updated_at", "2015-03-26 02:18:22.677691"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 228], ["created_at", "2015-03-26 02:18:22.680615"], ["updated_at", "2015-03-26 02:18:22.680615"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/questions" for 127.0.0.1 at 2015-03-25 22:18:22 -0400
Processing by QuestionsController#index as HTML
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "questions"[0m
  [1m[35mQuestion Load (0.3ms)[0m  SELECT "questions".* FROM "questions"
  Rendered questions/index.html.erb within layouts/application (2.1ms)
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.8ms)
Started GET "/questions/151/answers" for 127.0.0.1 at 2015-03-25 22:18:22 -0400
Processing by AnswersController#index as HTML
  Parameters: {"question_id"=>"151"}
  [1m[36mQuestion Load (0.3ms)[0m  [1mSELECT  "questions".* FROM "questions" WHERE "questions"."id" = $1 LIMIT 1[0m  [["id", 151]]
  [1m[35mAnswer Load (1.8ms)[0m  SELECT "answers".* FROM "answers" WHERE (question_id = 151)
  Rendered answers/index.html.erb within layouts/application (4.7ms)
Completed 200 OK in 14ms (Views: 5.0ms | ActiveRecord: 3.1ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.5ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman16@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman16@gmail.com' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman16@gmail.com"], ["encrypted_password", "$2a$04$sTiGsfsiGK2dJJukTp3KsuIFMXsExxm2RPJGYXkzbZLl6z5v6zjs2"], ["created_at", "2015-03-26 02:18:22.715627"], ["updated_at", "2015-03-26 02:18:22.715627"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 229], ["created_at", "2015-03-26 02:18:22.718726"], ["updated_at", "2015-03-26 02:18:22.718726"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (1.6ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman1@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman1@gmail.com' LIMIT 1[0m
  [1m[35mSQL (0.8ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman1@gmail.com"], ["encrypted_password", "$2a$04$rbBifkH84E2BePDYat4B0efkw1Ygx/HPuHq8fRrZFZP6Qd0AxcXVm"], ["created_at", "2015-03-26 02:19:34.457145"], ["updated_at", "2015-03-26 02:19:34.457145"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman2@gmail.com' LIMIT 1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman2@gmail.com' LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["email", "meredith.fuhrman2@gmail.com"], ["encrypted_password", "$2a$04$l7SnlngrCdqkIKGQnP9NI.RQZXJ40cI/6cmgqA3G20GmtHxy6EZ/e"], ["created_at", "2015-03-26 02:19:34.531436"], ["updated_at", "2015-03-26 02:19:34.531436"]]
  [1m[35m (0.3ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 231], ["created_at", "2015-03-26 02:19:34.542233"], ["updated_at", "2015-03-26 02:19:34.542233"]]
  [1m[36m (0.4ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/users/sign_in" for 127.0.0.1 at 2015-03-25 22:19:34 -0400
Processing by Devise::SessionsController#new as HTML
  Rendered devise/shared/_links.html.erb (1.7ms)
  Rendered devise/sessions/new.html.erb within layouts/application (40.2ms)
Completed 200 OK in 153ms (Views: 137.7ms | ActiveRecord: 0.0ms)
Started POST "/users/sign_in" for 127.0.0.1 at 2015-03-25 22:19:34 -0400
Processing by Devise::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"email"=>"meredith.fuhrman1@gmail.com", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Log in"}
  [1m[35mUser Load (0.9ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."email" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["email", "meredith.fuhrman1@gmail.com"]]
